game_id,HomeTeam,AwayTeam,HomeScore,AwayScore,Home_xG,Away_xG,Home_shots,Away_shots,Home_corner,Away_corner,Home_PK_Goal,Away_PK_Goal,Home_PK_shots,Away_PK_shots,Home_ToP
game_2023_50,SAS,ALB,3,2,1.36,1.35,17,17,11,6,0,0,0,0,0.49
game_2023_27,FAR,ALB,3,1,2.81,0.54,14,7,7,6,0,0,0,0,0.69
game_2023_135,SPR,ALB,2,0,2.29,0.29,18,12,2,5,0,0,0,0,0.5
game_2023_163,WIC,ALB,2,2,1.11,0.96,13,11,3,5,0,0,0,0,0.6
game_2023_342,MOB,ALB,1,2,1.2,1.74,18,20,6,6,0,0,0,0,0.56
game_2023_367,TAC,ALB,0,3,1.49,0.59,10,8,6,10,0,0,0,0,0.56
game_2023_188,PRO,ALB,0,2,1.92,1,21,8,12,6,0,0,0,0,0.52
game_2023_242,OAK,ALB,3,1,0.89,0.62,7,9,2,5,0,0,0,0,0.47
game_2023_443,CHM,ALB,1,0,1.98,1.47,14,10,6,7,0,0,0,0,0.52
game_2023_121,ANC,ALB,0,1,1.51,0.98,19,9,5,3,0,0,0,0,0.52
game_2023_309,BAK,ALB,5,2,2.14,1.75,18,22,4,6,0,0,0,0,0.48
game_2023_80,EUG,ALB,3,2,1.79,1.39,22,16,5,4,1,0,1,0,0.5
game_2023_95,TUC,ALB,1,4,1.55,1.07,10,21,5,5,0,0,0,0,0.45
game_2023_205,SFS,ALB,3,0,2.16,0.97,18,7,4,5,0,0,0,0,0.54
game_2023_390,FOR,ALB,0,1,2.48,0.86,22,3,5,6,0,0,0,0,0.71
game_2023_471,BOI,ALB,1,2,1.61,0.55,24,11,0,2,0,0,1,0,0.48
game_2023_259,REN,ALB,2,3,0.83,1.7,11,5,6,3,0,0,0,0,0.57
game_2023_42,TUC,ANC,0,3,0.87,2.46,15,17,4,7,0,0,0,0,0.58
game_2023_384,OAK,ANC,2,1,2.34,1.19,19,6,4,3,0,0,0,0,0.43
game_2023_88,BAK,ANC,2,3,2.99,1.39,27,10,9,3,0,0,1,0,0.51
game_2023_218,ALB,ANC,3,1,2,1.27,13,6,7,4,0,0,0,0,0.53
game_2023_314,SPR,ANC,3,4,2.32,1.9,23,19,2,6,0,0,0,0,0.49
game_2023_432,SFS,ANC,2,1,2.18,0.98,19,10,3,2,0,0,0,0,0.52
game_2023_290,REN,ANC,1,2,0.12,1.38,3,17,7,8,0,0,0,0,0.54
game_2023_371,DOV,ANC,2,0,1.23,0.89,9,9,5,9,0,0,0,0,0.59
game_2023_4,FAR,ANC,3,3,2.74,0.74,12,13,2,3,0,1,0,1,0.51
game_2023_75,SAS,ANC,4,2,2.12,0.75,17,7,6,7,0,0,0,1,0.35
game_2023_130,WIC,ANC,1,0,1.14,1.52,12,10,6,2,1,0,1,0,0.59
game_2023_157,TAC,ANC,4,0,2.29,1.41,16,17,6,9,1,0,1,0,0.4
game_2023_399,SJU,ANC,1,1,0.4,0.92,12,6,3,3,0,0,0,0,0.5
game_2023_209,AUG,ANC,2,2,1.62,1.29,17,6,9,4,0,0,0,0,0.66
game_2023_254,BOI,ANC,2,0,1.01,1.25,10,10,2,5,0,0,0,0,0.51
game_2023_465,FOR,ANC,1,2,1.64,0.84,11,12,5,7,0,1,0,1,0.58
game_2023_350,EUG,ANC,4,0,1.54,0.16,15,8,2,3,1,0,1,0,0.42
game_2023_308,JAC,AUG,3,1,1.38,0.91,15,15,2,1,1,1,1,1,0.59
game_2023_328,CHM,AUG,2,0,1.23,1.24,10,18,8,2,0,0,1,0,0.43
game_2023_402,LAR,AUG,1,3,0.35,2.42,12,15,3,4,0,0,0,0,0.36
game_2023_67,MOB,AUG,3,0,1.52,1.25,18,8,3,7,1,0,1,0,0.43
game_2023_11,SFS,AUG,2,1,1.99,0.85,19,11,8,8,0,0,0,0,0.54
game_2023_284,SPR,AUG,3,2,1.84,0.9,20,13,7,5,0,0,0,0,0.35
game_2023_415,DES,AUG,1,1,0.66,1,20,11,0,4,0,0,0,0,0.47
game_2023_186,BAK,AUG,0,1,1.12,0.83,13,13,2,3,0,0,0,0,0.46
game_2023_162,SJU,AUG,1,2,0.21,0.78,13,10,3,4,0,0,0,0,0.45
game_2023_340,PRO,AUG,1,4,0.56,1.49,12,15,1,6,0,0,0,0,0.43
game_2023_231,LEX,AUG,3,5,2.05,1.54,11,6,7,4,0,0,0,0,0.45
game_2023_265,SAS,AUG,5,0,2.88,0.41,15,6,7,5,0,0,0,0,0.5
game_2023_365,MAN,AUG,4,2,1.23,1.38,14,9,6,5,2,0,2,0,0.58
game_2023_381,TOL,AUG,2,5,1.9,1.85,11,15,3,8,0,0,0,0,0.5
game_2023_224,DOV,AUG,0,2,1.24,1.22,15,6,4,4,0,0,0,0,0.42
game_2023_21,EUG,AUG,3,2,1.54,0.79,20,14,3,1,1,0,1,0,0.3
game_2023_470,LRO,AUG,5,4,0.36,0.99,12,6,5,5,0,0,0,0,0.55
game_2023_294,TUC,BAK,2,1,1.85,0.96,21,12,7,2,0,0,0,0,0.72
game_2023_452,WIC,BAK,0,1,0.36,1.6,22,19,2,6,0,0,0,1,0.55
game_2023_41,SPR,BAK,2,1,1.62,0.8,18,2,10,6,0,0,0,0,0.48
game_2023_220,PRO,BAK,1,3,0.85,1.35,21,12,4,2,0,0,0,0,0.55
game_2023_413,ALB,BAK,0,0,1.3,1.11,17,9,6,5,0,0,0,0,0.52
game_2023_229,SFS,BAK,1,3,0.95,0.7,5,11,4,2,0,0,0,0,0.53
game_2023_153,REN,BAK,1,1,1.84,0.34,23,10,9,6,0,0,0,0,0.58
game_2023_171,SAS,BAK,1,0,2.15,0.32,19,9,8,5,0,0,0,0,0.67
game_2023_123,FAR,BAK,3,2,2.9,0.77,22,14,0,3,0,0,0,0,0.54
game_2023_251,EUG,BAK,2,2,2.09,1.29,18,15,11,4,0,0,0,0,0.48
game_2023_389,BOI,BAK,1,2,1.86,1.6,15,22,9,8,0,0,0,0,0.52
game_2023_5,DOV,BAK,1,1,1.71,0.86,17,9,10,7,0,0,0,0,0.53
game_2023_211,LAR,BAK,2,1,1.01,1.13,13,15,5,8,0,0,0,0,0.54
game_2023_84,FOR,BAK,2,1,2.3,1.75,16,9,14,3,0,0,0,0,0.57
game_2023_434,TAC,BAK,0,1,0.89,0.81,10,8,4,4,0,0,0,0,0.57
game_2023_346,OAK,BAK,2,2,1.44,1.13,15,11,8,1,1,0,1,0,0.62
game_2023_326,ANC,BAK,3,1,2.72,1.81,18,10,8,4,1,0,1,0,0.55
game_2023_12,TUC,BOI,2,1,1.63,0.86,23,13,4,2,0,0,0,0,0.61
game_2023_106,ALB,BOI,0,3,1.1,2.02,17,14,6,1,0,0,0,0,0.65
game_2023_97,AUG,BOI,1,0,2.18,0.55,21,9,12,4,0,0,0,0,0.56
game_2023_310,WIC,BOI,1,0,1.99,1.07,8,6,3,4,0,0,0,0,0.62
game_2023_455,SFS,BOI,0,2,1.22,0.85,21,16,14,7,0,0,0,0,0.63
game_2023_69,ANC,BOI,3,1,1.27,0.71,10,9,2,6,0,0,0,0,0.63
game_2023_403,FAR,BOI,2,0,1.37,0.21,14,12,5,5,0,0,0,0,0.55
game_2023_268,LRO,BOI,0,2,1,1.11,8,10,9,5,0,0,0,0,0.53
game_2023_376,SAS,BOI,2,0,1.86,0.06,17,1,11,6,0,0,0,0,0.53
game_2023_193,EUG,BOI,0,1,1.01,1,15,13,2,2,0,0,0,0,0.41
game_2023_347,REN,BOI,1,1,0.93,1.78,21,17,8,4,1,0,1,0,0.69
game_2023_57,TAC,BOI,1,2,1,0.57,13,9,7,1,0,1,0,1,0.61
game_2023_428,FOR,BOI,1,2,2.02,0.75,17,11,9,6,0,0,0,0,0.45
