bat_id,year,BA_mid,N_mid,BA_end,N_end
abrej003,2019,0.2782608695652174,345,0.28391167192429023,634
acunr001,2019,0.2916666666666667,360,0.2795527156549521,626
adama002,2019,0,1,0,1
adamm002,2019,0.23353293413173654,167,0.22580645161290322,310
adamw002,2019,0.23684210526315788,304,0.2542372881355932,531
adduj002,2019,0,5,0,5
adrie001,2019,0.2833333333333333,120,0.2722772277227723,202
agrad001,2019,0,4,0.09090909090909091,22
aguij001,2019,0.22459893048128343,187,0.2356687898089172,314
ahmen001,2019,0.2618296529968454,317,0.25359712230215825,556
albeh001,2019,0.3088235294117647,272,0.3053435114503817,524
albio001,2019,0.2897727272727273,352,0.2953125,640
alcas001,2019,0.17857142857142858,28,0.08620689655172414,58
alfaj002,2019,0.27350427350427353,234,0.26218097447795824,431
alfoa002,2019,0,3,0.17857142857142858,28
allea001,2019,0.2619047619047619,42,0.2153846153846154,65
allec002,2019,0,1,0,1
alleg002,2019,0.2112676056338028,71,0.22943722943722944,231
allel002,2019,0.25,4,0.25,4
almoa002,2019,0.25,248,0.2359882005899705,339
almoy001,2019,0,1,0,5
alonp001,2019,0.28,325,0.25963149078726966,597
alony001,2019,0.1780821917808219,219,0.19863013698630136,292
altha001,2019,0.05,40,0.08196721311475409,61
altuj001,2019,0.2616822429906542,214,0.298,500
alvay001,2019,0.3424657534246575,73,0.31309904153354634,313
alzoa001,2019,0,5,0,5
andeb004,2019,0.6666666666666666,3,0.5,8
andeb006,2019,0.2508038585209003,311,0.26143790849673204,459
andec001,2019,0,21,0.1,40
anded003,2019,0,1,0,1
andes002,2019,0.13333333333333333,15,0.08,25
andet001,2019,0.3173431734317343,271,0.3353413654618474,498
andet002,2019,0.14285714285714285,7,0.14285714285714285,7
andet003,2019,0,1,0,1
andre001,2019,0.30275229357798167,327,0.275,600
andrm001,2019,0,3,0,6
andum001,2019,0.1276595744680851,47,0.1276595744680851,47
archc001,2019,0.043478260869565216,23,0.11428571428571428,35
arcio002,2019,0.23890784982935154,293,0.22267206477732793,494
arenn001,2019,0.31176470588235294,340,0.31462585034013607,588
arral001,2019,0.39285714285714285,84,0.3343558282208589,326
arrij001,2019,0.17142857142857143,35,0.15555555555555556,45
arroc001,2019,0.22,50,0.22,50
arteh001,2019,0.23684210526315788,38,0.19672131147540983,122
astuw001,2019,0.2631578947368421,133,0.26842105263157895,190
austt001,2019,0.18803418803418803,117,0.18831168831168832,154
avila001,2019,0.2361111111111111,72,0.2073170731707317,164
avilp001,2019,0,1,0,1
badeh001,2019,0.20512820512820512,195,0.20461095100864554,347
baezj001,2019,0.2893258426966292,356,0.2806026365348399,531
bailh001,2019,0,1,0.4,5
barna001,2019,0.20689655172413793,174,0.2028301886792453,212
